v8-version,6,0,286,52,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff7c7250000,0x7ff7c884a000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ff96ec30000,0x7ff96ee0b000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ff96c3c0000,0x7ff96c46e000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ff96b6b0000,0x7ff96b8f9000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ff96e740000,0x7ff96e7ac000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ff96da00000,0x7ff96da59000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ff96e870000,0x7ff96e995000,0
shared-library,"C:\WINDOWS\System32\SHLWAPI.dll",0x7ff96e810000,0x7ff96e861000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ff96e370000,0x7ff96e40d000,0
shared-library,"C:\WINDOWS\System32\combase.dll",0x7ff96e410000,0x7ff96e709000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ff96b250000,0x7ff96b346000,0
shared-library,"C:\WINDOWS\System32\bcryptPrimitives.dll",0x7ff96c100000,0x7ff96c16a000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ff96e710000,0x7ff96e737000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ff96b520000,0x7ff96b6a8000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff964610000,0x7ff9647b9000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ff96b900000,0x7ff96b99a000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ff96e100000,0x7ff96e24a000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ff96c170000,0x7ff96c18e000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ff96e050000,0x7ff96e0f1000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ff96e040000,0x7ff96e048000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff969220000,0x7ff969243000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ff96a6f0000,0x7ff96a727000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ff96afa0000,0x7ff96afc9000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ff96b110000,0x7ff96b125000,0
shared-library,"C:\WINDOWS\SYSTEM32\winmmbase.dll",0x7ff969090000,0x7ff9690bb000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ff96b150000,0x7ff96b199000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ff96eb50000,0x7ff96eb7d000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ff96b0c0000,0x7ff96b10c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ff96a950000,0x7ff96a9ac000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ff96b0a0000,0x7ff96b0b1000,0
profiler,"begin",1000
tick,00007FF96ECD5424,142763,0,0000000000000000,4
tick,00007FF96E87A550,144610,0,0000000000000000,4
tick,00007FF96EC4BFD3,146615,0,0000000000000000,4
tick,00007FF96ECD5A64,148609,0,0000000000000000,4
tick,00007FF96ECBAE35,150583,0,0000000000000000,4
tick,00007FF96ECC3FA7,152607,0,0000000000000000,4
tick,00007FF96ECDBF03,154618,0,0000000000000000,4
tick,00007FF96EC98195,156655,0,0000000000000000,4
tick,00007FF96ECC3B00,158604,0,0000000000000000,4
tick,00007FF96ECBAE25,160589,0,0000000000000000,4
tick,00007FF96ED03551,162590,0,0000000000000000,4
tick,00007FF96EC551B0,164587,0,0000000000000000,4
tick,00007FF96ECC54F0,166598,0,0000000000000000,4
tick,00007FF96C3D9045,168605,0,0000000000000000,4
tick,00007FF96ECD58E4,170614,0,0000000000000000,4
tick,00007FF96ECD58E4,172668,0,0000000000000000,4
tick,00007FF96ECD58E4,174612,0,0000000000000000,4
tick,00007FF96C3D5E5C,176644,0,0000000000000000,4
tick,00007FF96ECD58E4,178641,0,0000000000000000,4
tick,00007FF96ECD58E4,180670,0,0000000000000000,4
tick,00007FF96C3D5E45,182612,0,0000000000000000,4
tick,00007FF7C7262950,184616,0,0000000000000000,4
tick,00007FF7C726407C,186663,0,0000000000000000,4
tick,00007FF96C3D5C68,188651,0,0000000000000000,4
code-creation,BytecodeHandler,2,405212,00000299B3A9A960,275,"CreateWithContext.Wide"
code-creation,BytecodeHandler,2,405359,00000299B3A9AA80,512,"JumpLoop.Wide"
code-creation,BytecodeHandler,2,405445,00000299B3A9AC80,287,"Jump.Wide"
code-creation,BytecodeHandler,2,405530,00000299B3A9ADA0,295,"JumpConstant.Wide"
code-creation,BytecodeHandler,2,405628,00000299B3A9AEE0,327,"JumpIfNullConstant.Wide"
code-creation,BytecodeHandler,2,405721,00000299B3A9B040,327,"JumpIfNotNullConstant.Wide"
code-creation,BytecodeHandler,2,405824,00000299B3A9B1A0,327,"JumpIfUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,405914,00000299B3A9B300,327,"JumpIfNotUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,406003,00000299B3A9B460,327,"JumpIfTrueConstant.Wide"
code-creation,BytecodeHandler,2,406090,00000299B3A9B5C0,327,"JumpIfFalseConstant.Wide"
code-creation,BytecodeHandler,2,406186,00000299B3A9B720,343,"JumpIfJSReceiverConstant.Wide"
code-creation,BytecodeHandler,2,406275,00000299B3A9B880,327,"JumpIfNotHoleConstant.Wide"
code-creation,BytecodeHandler,2,406405,00000299B3A9B9E0,483,"JumpIfToBooleanTrueConstant.Wide"
code-creation,BytecodeHandler,2,406535,00000299B3A9BBE0,483,"JumpIfToBooleanFalseConstant.Wide"
code-creation,BytecodeHandler,2,406663,00000299B3A9BDE0,475,"JumpIfToBooleanTrue.Wide"
tick,00007FF7C7CAD916,406783,0,0000000000000000,4
code-creation,BytecodeHandler,2,406851,00000299B3A9BFC0,471,"JumpIfToBooleanFalse.Wide"
code-creation,BytecodeHandler,2,406988,00000299B3A9C1A0,319,"JumpIfTrue.Wide"
code-creation,BytecodeHandler,2,407089,00000299B3A9C2E0,319,"JumpIfFalse.Wide"
code-creation,BytecodeHandler,2,407183,00000299B3A9C420,319,"JumpIfNull.Wide"
code-creation,BytecodeHandler,2,407273,00000299B3A9C560,319,"JumpIfNotNull.Wide"
code-creation,BytecodeHandler,2,407362,00000299B3A9C6A0,319,"JumpIfUndefined.Wide"
code-creation,BytecodeHandler,2,407448,00000299B3A9C7E0,319,"JumpIfNotUndefined.Wide"
code-creation,BytecodeHandler,2,407553,00000299B3A9C920,383,"JumpIfJSReceiver.Wide"
code-creation,BytecodeHandler,2,407644,00000299B3A9CAA0,319,"JumpIfNotHole.Wide"
code-creation,BytecodeHandler,2,407749,00000299B3A9CBE0,367,"SwitchOnSmiNoFeedback.Wide"
code-creation,BytecodeHandler,2,407977,00000299B3A9CD60,819,"ForInPrepare.Wide"
code-creation,BytecodeHandler,2,408039,00000299B3A9D0A0,196,"ForInContinue.Wide"
code-creation,BytecodeHandler,2,408135,00000299B3A9D180,347,"ForInNext.Wide"
code-creation,BytecodeHandler,2,408180,00000299B3A9D2E0,180,"ForInStep.Wide"
code-creation,BytecodeHandler,2,408315,00000299B3A9D3A0,776,"SuspendGenerator.Wide"
code-creation,BytecodeHandler,2,408393,00000299B3A9D6C0,364,"ResumeGenerator.Wide"
code-creation,BytecodeHandler,2,408489,00000299B3A9D840,392,"DebugBreak1.Wide"
code-creation,BytecodeHandler,2,408578,00000299B3A9D9E0,392,"DebugBreak2.Wide"
code-creation,BytecodeHandler,2,408662,00000299B3A9DB80,392,"DebugBreak3.Wide"
code-creation,BytecodeHandler,2,408744,00000299B3A9DD20,392,"DebugBreak4.Wide"
tick,00007FF7C777D583,408834,0,0000000000000000,4
code-creation,BytecodeHandler,2,408902,00000299B3A9DEC0,392,"DebugBreak5.Wide"
code-creation,BytecodeHandler,2,409003,00000299B3A9E060,392,"DebugBreak6.Wide"
code-creation,BytecodeHandler,2,409049,00000299B3A9E200,160,"LdaSmi.ExtraWide"
code-creation,BytecodeHandler,2,409089,00000299B3A9E2A0,168,"LdaConstant.ExtraWide"
code-creation,BytecodeHandler,2,410499,00000299B3A9E360,3844,"LdaGlobal.ExtraWide"
tick,00007FF96EC60F76,410783,0,0000000000000000,4
code-creation,BytecodeHandler,2,412093,00000299B3A9F280,3784,"LdaGlobalInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,412233,00000299B3AA0160,299,"StaGlobalSloppy.ExtraWide"
code-creation,BytecodeHandler,2,412312,00000299B3AA02A0,299,"StaGlobalStrict.ExtraWide"
code-creation,BytecodeHandler,2,412356,00000299B3AA03E0,172,"PushContext.ExtraWide"
code-creation,BytecodeHandler,2,412394,00000299B3AA04A0,168,"PopContext.ExtraWide"
code-creation,BytecodeHandler,2,412460,00000299B3AA0560,216,"LdaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,412499,00000299B3AA0640,172,"LdaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,412564,00000299B3AA0700,276,"StaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,412604,00000299B3AA0820,228,"StaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,412667,00000299B3AA0920,267,"LdaLookupSlot.ExtraWide"
tick,00007FF7C7CAC42E,412779,0,0000000000000000,4
code-creation,BytecodeHandler,2,412836,00000299B3AA0A40,371,"LdaLookupContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,414357,00000299B3AA0BC0,3992,"LdaLookupGlobalSlot.ExtraWide"
code-creation,BytecodeHandler,2,414486,00000299B3AA1B60,267,"LdaLookupSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,414624,00000299B3AA1C80,371,"LdaLookupContextSlotInsideTypeof.ExtraWide"
tick,00007FF7C7F1F9B0,414838,0,0000000000000000,4
code-creation,BytecodeHandler,2,416150,00000299B3AA1E00,3932,"LdaLookupGlobalSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,416274,00000299B3AA2D60,267,"StaLookupSlotSloppy.ExtraWide"
code-creation,BytecodeHandler,2,416342,00000299B3AA2E80,267,"StaLookupSlotStrict.ExtraWide"
code-creation,BytecodeHandler,2,416383,00000299B3AA2FA0,164,"Ldar.ExtraWide"
code-creation,BytecodeHandler,2,416420,00000299B3AA3060,164,"Star.ExtraWide"
code-creation,BytecodeHandler,2,416457,00000299B3AA3120,172,"Mov.ExtraWide"
tick,00007FF96EC5CBB5,416785,0,0000000000000000,4
code-creation,BytecodeHandler,2,417639,00000299B3AA31E0,3107,"LdaNamedProperty.ExtraWide"
code-creation,BytecodeHandler,2,417727,00000299B3AA3E20,283,"LdaKeyedProperty.ExtraWide"
code-creation,BytecodeHandler,2,417834,00000299B3AA3F40,256,"LdaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,417946,00000299B3AA4040,407,"StaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,418026,00000299B3AA41E0,299,"StaNamedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,418099,00000299B3AA4320,299,"StaNamedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,418168,00000299B3AA4460,299,"StaNamedOwnProperty.ExtraWide"
code-creation,BytecodeHandler,2,418232,00000299B3AA45A0,291,"StaKeyedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,418295,00000299B3AA46E0,291,"StaKeyedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,418371,00000299B3AA4820,319,"StaDataPropertyInLiteral.ExtraWide"
code-creation,BytecodeHandler,2,418435,00000299B3AA4960,283,"CollectTypeProfile.ExtraWide"
code-creation,BytecodeHandler,2,418726,00000299B3AA4A80,968,"Add.ExtraWide"
tick,00007FF7C780B2A3,418787,0,0000000000000000,4
code-creation,BytecodeHandler,2,419014,00000299B3AA4E60,732,"Sub.ExtraWide"
code-creation,BytecodeHandler,2,419370,00000299B3AA5140,1132,"Mul.ExtraWide"
code-creation,BytecodeHandler,2,419661,00000299B3AA55C0,940,"Div.ExtraWide"
code-creation,BytecodeHandler,2,420005,00000299B3AA5980,1100,"Mod.ExtraWide"
code-creation,BytecodeHandler,2,420265,00000299B3AA5DE0,872,"BitwiseOr.ExtraWide"
code-creation,BytecodeHandler,2,420495,00000299B3AA6160,872,"BitwiseXor.ExtraWide"
code-creation,BytecodeHandler,2,420720,00000299B3AA64E0,872,"BitwiseAnd.ExtraWide"
tick,00007FF96EC5CCB8,420859,0,0000000000000000,4
code-creation,BytecodeHandler,2,421025,00000299B3AA6860,884,"ShiftLeft.ExtraWide"
code-creation,BytecodeHandler,2,421261,00000299B3AA6BE0,884,"ShiftRight.ExtraWide"
code-creation,BytecodeHandler,2,421565,00000299B3AA6F60,1120,"ShiftRightLogical.ExtraWide"
code-creation,BytecodeHandler,2,421675,00000299B3AA73C0,359,"AddSmi.ExtraWide"
code-creation,BytecodeHandler,2,421786,00000299B3AA7540,359,"SubSmi.ExtraWide"
code-creation,BytecodeHandler,2,421992,00000299B3AA76C0,644,"MulSmi.ExtraWide"
code-creation,BytecodeHandler,2,422130,00000299B3AA7960,467,"DivSmi.ExtraWide"
code-creation,BytecodeHandler,2,422293,00000299B3AA7B40,555,"ModSmi.ExtraWide"
code-creation,BytecodeHandler,2,422446,00000299B3AA7D80,552,"BitwiseOrSmi.ExtraWide"
code-creation,BytecodeHandler,2,422597,00000299B3AA7FC0,552,"BitwiseXorSmi.ExtraWide"
code-creation,BytecodeHandler,2,422747,00000299B3AA8200,552,"BitwiseAndSmi.ExtraWide"
tick,00007FF7C7BF3230,422789,0,0000000000000000,4
code-creation,BytecodeHandler,2,422945,00000299B3AA8440,560,"ShiftLeftSmi.ExtraWide"
code-creation,BytecodeHandler,2,423106,00000299B3AA8680,560,"ShiftRightSmi.ExtraWide"
code-creation,BytecodeHandler,2,423337,00000299B3AA88C0,784,"ShiftRightLogicalSmi.ExtraWide"
code-creation,BytecodeHandler,2,423558,00000299B3AA8BE0,684,"Inc.ExtraWide"
code-creation,BytecodeHandler,2,423781,00000299B3AA8EA0,688,"Dec.ExtraWide"
code-creation,BytecodeHandler,2,423857,00000299B3AA9160,263,"DeletePropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,423918,00000299B3AA9280,255,"DeletePropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,423992,00000299B3AA9380,255,"GetSuperConstructor.ExtraWide"
code-creation,BytecodeHandler,2,424260,00000299B3AA9480,1260,"CallAnyReceiver.ExtraWide"
code-creation,BytecodeHandler,2,424527,00000299B3AA9980,1260,"CallProperty.ExtraWide"
code-creation,BytecodeHandler,2,424595,00000299B3AA9E80,263,"CallProperty0.ExtraWide"
code-creation,BytecodeHandler,2,424658,00000299B3AA9FA0,283,"CallProperty1.ExtraWide"
code-creation,BytecodeHandler,2,424718,00000299B3AAA0C0,295,"CallProperty2.ExtraWide"
tick,00007FF7C780B723,424841,0,0000000000000000,4
code-creation,BytecodeHandler,2,425059,00000299B3AAA200,1420,"CallUndefinedReceiver.ExtraWide"
code-creation,BytecodeHandler,2,425130,00000299B3AAA7A0,255,"CallUndefinedReceiver0.ExtraWide"
code-creation,BytecodeHandler,2,425192,00000299B3AAA8A0,271,"CallUndefinedReceiver1.ExtraWide"
code-creation,BytecodeHandler,2,425258,00000299B3AAA9C0,287,"CallUndefinedReceiver2.ExtraWide"
code-creation,BytecodeHandler,2,425312,00000299B3AAAAE0,251,"CallWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,425575,00000299B3AAABE0,1260,"TailCall.ExtraWide"
code-creation,BytecodeHandler,2,425641,00000299B3AAB0E0,263,"CallRuntime.ExtraWide"
code-creation,BytecodeHandler,2,425708,00000299B3AAB200,295,"CallRuntimeForPair.ExtraWide"
code-creation,BytecodeHandler,2,425772,00000299B3AAB340,263,"CallJSRuntime.ExtraWide"
code-creation,BytecodeHandler,2,426356,00000299B3AAB460,2213,"InvokeIntrinsic.ExtraWide"
code-creation,BytecodeHandler,2,426661,00000299B3AABD20,1432,"Construct.ExtraWide"
code-creation,BytecodeHandler,2,426729,00000299B3AAC2C0,259,"ConstructWithSpread.ExtraWide"
tick,00007FF96EC90EFB,426789,0,0000000000000000,4
code-creation,BytecodeHandler,2,427648,00000299B3AAC3E0,2672,"TestEqual.ExtraWide"
code-creation,BytecodeHandler,2,427937,00000299B3AACE60,1015,"TestEqualStrict.ExtraWide"
code-creation,BytecodeHandler,2,428341,00000299B3AAD260,1508,"TestLessThan.ExtraWide"
code-creation,BytecodeHandler,2,428725,00000299B3AAD860,1508,"TestGreaterThan.ExtraWide"
tick,00007FF96EC60058,428792,0,0000000000000000,4
code-creation,BytecodeHandler,2,429138,00000299B3AADE60,1508,"TestLessThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,429521,00000299B3AAE460,1508,"TestGreaterThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,429689,00000299B3AAEA60,519,"TestEqualStrictNoFeedback.ExtraWide"
code-creation,BytecodeHandler,2,429903,00000299B3AAEC80,704,"TestInstanceOf.ExtraWide"
code-creation,BytecodeHandler,2,430666,00000299B3AAEF40,2035,"TestIn.ExtraWide"
tick,00007FF7C7DC9FCA,430831,0,0000000000000000,4
code-creation,BytecodeHandler,2,430855,00000299B3AAF740,363,"ToName.ExtraWide"
code-creation,BytecodeHandler,2,430968,00000299B3AAF8C0,347,"ToNumber.ExtraWide"
code-creation,BytecodeHandler,2,431035,00000299B3AAFA20,255,"ToObject.ExtraWide"
code-creation,BytecodeHandler,2,431160,00000299B3AAFB20,490,"CreateRegExpLiteral.ExtraWide"
code-creation,BytecodeHandler,2,431570,00000299B3AAFD20,1544,"CreateArrayLiteral.ExtraWide"
code-creation,BytecodeHandler,2,431942,00000299B3AB0340,1076,"CreateObjectLiteral.ExtraWide"
code-creation,BytecodeHandler,2,432227,00000299B3AB0780,920,"CreateClosure.ExtraWide"
code-creation,BytecodeHandler,2,432293,00000299B3AB0B20,259,"CreateBlockContext.ExtraWide"
code-creation,BytecodeHandler,2,432358,00000299B3AB0C40,295,"CreateCatchContext.ExtraWide"
code-creation,BytecodeHandler,2,432490,00000299B3AB0D80,440,"CreateFunctionContext.ExtraWide"
code-creation,BytecodeHandler,2,432619,00000299B3AB0F40,440,"CreateEvalContext.ExtraWide"
code-creation,BytecodeHandler,2,432683,00000299B3AB1100,275,"CreateWithContext.ExtraWide"
tick,00007FF7C7CB2EF0,432796,0,0000000000000000,4
code-creation,BytecodeHandler,2,432857,00000299B3AB1220,508,"JumpLoop.ExtraWide"
code-creation,BytecodeHandler,2,432955,00000299B3AB1420,287,"Jump.ExtraWide"
code-creation,BytecodeHandler,2,433044,00000299B3AB1540,299,"JumpConstant.ExtraWide"
code-creation,BytecodeHandler,2,433142,00000299B3AB1680,331,"JumpIfNullConstant.ExtraWide"
code-creation,BytecodeHandler,2,433236,00000299B3AB17E0,331,"JumpIfNotNullConstant.ExtraWide"
code-creation,BytecodeHandler,2,433328,00000299B3AB1940,331,"JumpIfUndefinedConstant.ExtraWide"
code-creation,BytecodeHandler,2,433418,00000299B3AB1AA0,331,"JumpIfNotUndefinedConstant.ExtraWide"
code-creation,BytecodeHandler,2,433508,00000299B3AB1C00,331,"JumpIfTrueConstant.ExtraWide"
code-creation,BytecodeHandler,2,433596,00000299B3AB1D60,331,"JumpIfFalseConstant.ExtraWide"
code-creation,BytecodeHandler,2,433694,00000299B3AB1EC0,343,"JumpIfJSReceiverConstant.ExtraWide"
code-creation,BytecodeHandler,2,433803,00000299B3AB2020,331,"JumpIfNotHoleConstant.ExtraWide"
code-creation,BytecodeHandler,2,433937,00000299B3AB2180,487,"JumpIfToBooleanTrueConstant.ExtraWide"
code-creation,BytecodeHandler,2,434069,00000299B3AB2380,483,"JumpIfToBooleanFalseConstant.ExtraWide"
code-creation,BytecodeHandler,2,434199,00000299B3AB2580,475,"JumpIfToBooleanTrue.ExtraWide"
code-creation,BytecodeHandler,2,434328,00000299B3AB2760,475,"JumpIfToBooleanFalse.ExtraWide"
code-creation,BytecodeHandler,2,434422,00000299B3AB2940,319,"JumpIfTrue.ExtraWide"
code-creation,BytecodeHandler,2,434511,00000299B3AB2A80,319,"JumpIfFalse.ExtraWide"
code-creation,BytecodeHandler,2,434598,00000299B3AB2BC0,319,"JumpIfNull.ExtraWide"
code-creation,BytecodeHandler,2,434684,00000299B3AB2D00,319,"JumpIfNotNull.ExtraWide"
tick,00007FF7C7EF9D67,434790,0,0000000000000000,4
code-creation,BytecodeHandler,2,434806,00000299B3AB2E40,319,"JumpIfUndefined.ExtraWide"
code-creation,BytecodeHandler,2,434962,00000299B3AB2F80,319,"JumpIfNotUndefined.ExtraWide"
code-creation,BytecodeHandler,2,435122,00000299B3AB30C0,383,"JumpIfJSReceiver.ExtraWide"
code-creation,BytecodeHandler,2,435261,00000299B3AB3240,319,"JumpIfNotHole.ExtraWide"
code-creation,BytecodeHandler,2,435417,00000299B3AB3380,367,"SwitchOnSmiNoFeedback.ExtraWide"
code-creation,BytecodeHandler,2,435720,00000299B3AB3500,819,"ForInPrepare.ExtraWide"
code-creation,BytecodeHandler,2,435786,00000299B3AB3840,192,"ForInContinue.ExtraWide"
code-creation,BytecodeHandler,2,435887,00000299B3AB3900,347,"ForInNext.ExtraWide"
code-creation,BytecodeHandler,2,435932,00000299B3AB3A60,176,"ForInStep.ExtraWide"
code-creation,BytecodeHandler,2,436066,00000299B3AB3B20,776,"SuspendGenerator.ExtraWide"
code-creation,BytecodeHandler,2,436144,00000299B3AB3E40,364,"ResumeGenerator.ExtraWide"
code-creation,BytecodeHandler,2,436240,00000299B3AB3FC0,392,"DebugBreak1.ExtraWide"
code-creation,BytecodeHandler,2,436328,00000299B3AB4160,392,"DebugBreak2.ExtraWide"
code-creation,BytecodeHandler,2,436412,00000299B3AB4300,392,"DebugBreak3.ExtraWide"
code-creation,BytecodeHandler,2,436494,00000299B3AB44A0,392,"DebugBreak4.ExtraWide"
code-creation,BytecodeHandler,2,436574,00000299B3AB4640,392,"DebugBreak5.ExtraWide"
code-creation,BytecodeHandler,2,436653,00000299B3AB47E0,392,"DebugBreak6.ExtraWide"
tick,00007FF7C75A7A16,436786,0,0000000000000000,3
code-creation,Function,20,438147,000003651C5BC268,320," native prologue.js:2:10",000003651C5BB240,~
code-creation,Function,20,438214,000003651C5BC430,64," native prologue.js:1:1",000003651C5BB070,~
code-creation,Script,20,438234,000003651C5BC430,64,"native prologue.js",000003651C5BB070,~
code-creation,Function,20,438444,000003651C5C0B80,120," native max-min.js:2:10",000003651C5C0830,~
code-creation,Function,20,438471,000003651C5C0C38,64," native max-min.js:1:1",000003651C5C06C0,~
code-creation,Script,20,438484,000003651C5C0C38,64,"native max-min.js",000003651C5C06C0,~
code-creation,Function,20,438524,000003651C5C0EA8,72,"Export native prologue.js:7:16",000003651C5BB308,~
code-creation,LazyCompile,20,438539,000003651C5C0EA8,72,"Export native prologue.js:7:16",000003651C5BB308,~
code-creation,Function,20,438567,000003651C5C0FC8,72," native max-min.js:12:18",000003651C5C0A88,~
code-creation,LazyCompile,20,438580,000003651C5C0FC8,72," native max-min.js:12:18",000003651C5C0A88,~
code-creation,Function,20,438714,000003651C5C1B38,248," native v8natives.js:2:10",000003651C5C1528,~
code-creation,Function,20,438735,000003651C5C1C88,64," native v8natives.js:1:1",000003651C5C1380,~
code-creation,Script,20,438745,000003651C5C1C88,64,"native v8natives.js",000003651C5C1380,~
code-creation,Function,20,438790,000003651C5C1FC8,72,"ImportNow native prologue.js:14:19",000003651C5BB498,~
tick,00007FF96ECD54A4,438837,0,00007FF96B700929,2,00007FF7C77D3DB0,000003651C5C1BA8
code-creation,LazyCompile,20,438865,000003651C5C1FC8,72,"ImportNow native prologue.js:14:19",000003651C5BB498,~
code-creation,Function,20,438937,000003651C5C20D8,104,"ObjectConstructor native v8natives.js:21:27",000003651C5C1848,~
code-creation,LazyCompile,20,438954,000003651C5C20D8,104,"ObjectConstructor native v8natives.js:21:27",000003651C5C1848,~
code-creation,LazyCompile,20,438978,000003651C5C20D8,104,"",000003651C5C1848,~
code-creation,Function,20,439064,000003651C5C2400,168,"InstallFunctions native prologue.js:38:26",000003651C5BB6F0,~
code-creation,LazyCompile,20,439083,000003651C5C2400,168,"InstallFunctions native prologue.js:38:26",000003651C5BB6F0,~
code-creation,Function,20,439139,000003651C5C2608,128,"SetFunctionName native prologue.js:17:25",000003651C5BB560,~
code-creation,LazyCompile,20,439154,000003651C5C2608,128,"SetFunctionName native prologue.js:17:25",000003651C5BB560,~
code-creation,Function,20,439196,000003651C5C28A8,72," native v8natives.js:49:18",000003651C5C19D8,~
code-creation,LazyCompile,20,439210,000003651C5C28A8,72," native v8natives.js:49:18",000003651C5C19D8,~
code-creation,Function,20,440445,000003651C5C7910,1800," native array.js:2:10",000003651C5C4E88,~
code-creation,Function,20,440471,000003651C5C8190,64," native array.js:1:1",000003651C5C49F8,~
code-creation,Script,20,440484,000003651C5C8190,64,"native array.js",000003651C5C49F8,~
code-creation,Function,20,440529,000003651C5C8EA8,72,"Import native prologue.js:10:16",000003651C5BB3D0,~
code-creation,LazyCompile,20,440544,000003651C5C8EA8,72,"Import native prologue.js:10:16",000003651C5BB3D0,~
code-creation,Function,20,440589,000003651C5C8FC8,80,"Stack native array.js:74:15",000003651C5C5400,~
code-creation,LazyCompile,20,440603,000003651C5C8FC8,80,"Stack native array.js:74:15",000003651C5C5400,~
code-creation,Function,20,440699,000003651C5C9F50,104,"getFunction native array.js:979:21",000003651C5C7278,~
code-creation,LazyCompile,20,440716,000003651C5C9F50,104,"getFunction native array.js:979:21",000003651C5C7278,~
tick,00007FF7C79D3E29,440823,0,0000000000000000,2,00007FF7C77D3DB0,000003651C5C7E84
code-creation,Function,20,440883,000003651C5CA7C8,248,"SetUpLockedPrototype native prologue.js:69:30",000003651C5BB948,~
code-creation,LazyCompile,20,440906,000003651C5CA7C8,248,"SetUpLockedPrototype native prologue.js:69:30",000003651C5BB948,~
code-creation,Function,20,440986,000003651C5CAF78,128," native array.js:1043:18",000003651C5C7408,~
code-creation,LazyCompile,20,441003,000003651C5CAF78,128," native array.js:1043:18",000003651C5C7408,~
code-creation,Function,20,441346,000003651C5CD580,536," native string.js:2:10",000003651C5CC258,~
code-creation,Function,20,441369,000003651C5CD808,64," native string.js:1:1",000003651C5CC020,~
code-creation,Script,20,441381,000003651C5CD808,64,"native string.js",000003651C5CC020,~
code-creation,Function,20,442632,000003651C5D2E18,2200," native typedarray.js:2:10",000003651C5CFB78,~
code-creation,Function,20,442657,000003651C5D3820,64," native typedarray.js:1:1",000003651C5CF588,~
code-creation,Script,20,442670,000003651C5D3820,64,"native typedarray.js",000003651C5CF588,~
tick,00007FF7C78127A4,442797,0,000002373F6CCAC0,2,00007FF7C77AAFB0,000003651C5D30D9
code-creation,Function,20,442835,000003651C5D45F0,72,"TypedArrayConstructor native typedarray.js:1127:31",000003651C5D2990,~
code-creation,LazyCompile,20,442867,000003651C5D45F0,72,"TypedArrayConstructor native typedarray.js:1127:31",000003651C5D2990,~
code-creation,LazyCompile,20,442886,000003651C5D45F0,72,"",000003651C5D2990,~
code-creation,Function,20,442949,000003651C5D48C8,128,"InstallGetter native prologue.js:51:23",000003651C5BB7B8,~
code-creation,LazyCompile,20,442966,000003651C5D48C8,128,"InstallGetter native prologue.js:51:23",000003651C5BB7B8,~
